INCOME,Years_Experience,MF_DUMMY
205673.921,29.98,1
195872.1409,29.29,1
195489.1201,28.04,1
195420.5672,29.05,1
194870.9743,24.11,1
194529.5456,29.37,1
194284.5483,28.25,1
194225.9236,28.13,1
193215.3944,28.60,1
191609.4579,29.54,1
191068.0605,28.60,1
191033.3789,29.41,1
189505.9241,27.34,1
189319.7099,25.68,1
189186.6916,25.49,1
188749.8622,29.94,0
188132.0093,27.65,1
186847.8558,26.13,1
185499.942,29.11,1
185222.9482,29.59,1
185042.7284,29.25,1
185030.9013,29.50,1
184087.7511,29.19,0
183958.281,28.13,0
182711.6746,27.40,1
182435.3851,29.83,1
181590.9039,29.44,0
180643.2399,25.68,1
180512.7754,26.13,1
179365.4052,27.83,1
179311.8917,23.18,1
178086.2097,28.85,1
177952.1413,23.27,1
176481.652,24.94,1
176092.3358,23.17,1
176067.1641,26.91,1
176021.8385,27.99,1
175936.8056,23.77,1
175535.553,29.91,1
175090.2675,28.36,1
174663.1469,28.82,1
174306.7244,29.43,1
174057.4738,24.40,1
173181.9412,27.40,1
173100.7377,28.75,0
172595.9771,26.23,1
172038.0819,22.49,1
171397.6821,27.92,0
170616.8156,28.93,0
169960.4365,27.65,0
169651.6376,24.82,1
167264.3078,29.52,0
166934.7656,29.78,0
166679.2522,29.93,0
166279.8126,21.11,1
166199.9331,29.46,0
166154.8589,28.75,0
166058.5303,27.03,0
165408.2069,18.11,1
165352.5367,29.36,0
165210.2652,26.01,1
164210.1919,29.78,0
163790.321,21.72,1
163400.7326,20.87,1
163092.4173,21.38,1
163046.4103,28.03,0
162786.4039,21.19,1
162451.7409,28.17,0
162451.0687,21.96,1
162399.8327,28.49,0
162117.8416,25.62,0
162000.2042,21.75,1
161937.2745,21.76,1
161915.6581,27.50,0
161595.1812,27.76,0
161543.5872,23.64,1
161024.0555,27.64,0
160509.6519,26.54,0
160093.9154,22.97,0
159528.3729,25.71,1
159352.2136,23.53,1
159063.4784,29.01,0
159056.5397,26.23,0
158734.2067,28.13,0
157231.5465,29.01,0
156530.9464,22.91,1
156123.394,22.30,0
155992.2555,20.36,1
155694.0381,19.65,1
155039.6098,28.45,0
154923.0941,29.37,0
154476.9761,28.90,0
154471.3638,21.44,1
154044.527,29.20,0
153928.0665,20.54,1
153906.9629,25.57,1
153850.3531,25.74,0
153828.1239,21.54,1
153805.7167,24.84,0
153736.1508,26.41,0
153384.968,25.94,1
153046.3871,21.55,0
152975.7259,22.81,1
152938.0977,22.16,1
152781.4054,25.18,0
152272.5556,21.57,1
151732.052,24.17,0
151714.3232,26.34,0
151593.5352,16.58,1
151398.7572,21.95,1
151290.0362,24.43,0
151008.7355,25.16,0
150634.5642,23.94,0
150558.6243,22.61,0
150103.7436,18.99,1
149687.6427,26.02,0
149606.9213,17.04,1
149006.754,21.74,0
148884.4476,22.47,0
148618.0751,19.49,1
148431.6123,20.72,0
148204.4558,20.79,1
147915.4437,21.22,1
147821.5748,21.57,1
147796.7096,17.12,1
147726.0472,23.01,0
147477.3595,25.06,0
147459.3493,23.57,0
147286.5266,20.74,1
147127.1792,19.23,1
146270.2754,23.76,0
146032.15,22.00,0
145867.0879,19.20,1
145661.4261,20.99,1
145447.7584,25.76,0
144476.5079,23.50,0
143698.6629,20.44,0
143376.2715,19.88,1
143227.6802,17.85,0
143104.9762,23.57,0
142966.4776,23.37,0
142559.9164,23.48,0
142387.4714,19.38,1
142186.029,21.05,0
141647.6565,21.20,1
141531.9075,21.46,0
141411.9977,17.42,1
